Line, "Line.oh_34085342", "10549219.1.2.3.0", "34085342.1.2.3.0", 14720, 6,  0, 0, 0, 0, 2643063.4, 626304.67, 2643056.8, 626315.21, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20437314", "20437313.1.0", "20437314.1.0", 14912, 2,  0, 0, 0, 0, 2650260.6, 626015.77, 2650311.9, 626093.94, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579185", "10549433.1.0", "10579185.1.0", 14976, 2,  0, 0, 0, 0, 2648010, 626842.42, 2648162.7, 627025.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558578", "34086404.3.0", "10558578.3.0", 15040, 2,  0, 0, 0, 0, 2646472.8, 635548.01, 2646443.4, 635497.58, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549431", "34086013.2.0", "10549431.2.0", 15104, 2,  0, 0, 0, 0, 2646659.2, 626511.2, 2646671, 626487.92, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548989", "34084592.2.0", "10548989.2.0", 15168, 2,  0, 0, 0, 0, 2639761.8, 624151.95, 2639761.5, 624325.57, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10544883", "34085311.1.2.3.0", "10544883.1.2.3.0", 15232, 6,  0, 0, 0, 0, 2643556.9, 626604.41, 2643792.8, 626675.31, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086802", "10532911.3.0", "34086802.3.0", 15424, 2,  0, 0, 0, 0, 2645703.3, 634051.72, 2645415.3, 634389.59, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085311", "34095661.1.2.3.0", "34085311.1.2.3.0", 15488, 6,  0, 0, 0, 0, 2643545.9, 626598.41, 2643556.9, 626604.41, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20396849", "20396847.1.0", "20396849.1.0", 15680, 2,  0, 0, 0, 0, 2641408.9, 627664.16, 2641384.7, 627686.27, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10578709", "34085044.2.0", "10578709.2.0", 15744, 2,  0, 0, 0, 0, 2647493.9, 627551.11, 2647127, 628199.93, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558571", "34086400.3.0", "10558571.3.0", 15808, 2,  0, 0, 0, 0, 2648729.1, 635049.81, 2648404.3, 635128.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549309", "10549307.2.0", "10549309.2.0", 15872, 2,  0, 0, 0, 0, 2643005.3, 625002.76, 2643255.6, 625098.15, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548983", "34090001.1.0", "10548983.1.0", 15936, 2,  0, 0, 0, 0, 2639275.9, 624899.07, 2639405.2, 624843.58, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10541616", "34085952.3.0", "10541616.3.0", 16000, 2,  0, 0, 0, 0, 2644050.4, 628122.03, 2644344.4, 628139.82, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_40154810", "34086011.1.0", "40154810.1.0", 16064, 2,  0, 0, 0, 0, 2650886.7, 625560.61, 2651421.9, 625524.68, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086796", "10543079.1.2.3.0", "34086796.1.2.3.0", 16128, 6,  0, 0, 0, 0, 2641529.2, 631424.87, 2641537.1, 631628.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085260", "34095665.2.0", "34085260.2.0", 16320, 2,  0, 0, 0, 0, 2646817.5, 625321.53, 2647059.4, 625417.83, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20396671", "34086796.1.2.3.0", "20396671.1.2.3.0", 16384, 6,  0, 0, 0, 0, 2641537.1, 631628.3, 2641547.5, 631828.09, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10573493", "34085341.3.0", "10573493.3.0", 16576, 2,  0, 0, 0, 0, 2645327.3, 625850.86, 2645299, 625815.42, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558565", "10558566.3.0", "10558565.3.0", 16640, 2,  0, 0, 0, 0, 2645081.8, 631509.22, 2645260.8, 631493.34, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549292", "10548007.1.2.3.0", "10549292.1.2.3.0", 16704, 6,  0, 0, 0, 0, 2644925.4, 626404.19, 2644998.9, 626300.83, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548976", "10548906.1.0", "10548976.1.0", 16896, 2,  0, 0, 0, 0, 2638895.6, 624889.26, 2638869.8, 624891.28, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10536946", "20344324.1.2.3.0", "10536946.1.2.3.0", 16960, 6,  0, 0, 0, 0, 2641498.3, 630748.15, 2641499.9, 630770.24, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_40013213", "40014844.1.2.3.0", "40013213.1.2.3.0", 17152, 6,  0, 0, 0, 0, 2644153.2, 630604.57, 2644111.6, 630622.31, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086404", "10558576.3.0", "34086404.3.0", 17344, 2,  0, 0, 0, 0, 2646485, 635545.55, 2646472.8, 635548.01, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085043", "10549288.2.0", "34085043.2.0", 17408, 2,  0, 0, 0, 0, 2647491.1, 626917.78, 2647499.5, 627286.53, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_20344334", "34054976.1.0", "20344334.1.0", 17472, 2,  0, 0, 0, 0, 2641413.3, 629655.31, 2641770.8, 629786.93, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10561915", "10553426.3.0", "10561915.3.0", 17536, 2,  0, 0, 0, 0, 2646309, 634011.95, 2646284.7, 634019.79, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558559", "10558561.2.0", "10558559.2.0", 17600, 2,  0, 0, 0, 0, 2644453, 630910.23, 2644647, 630870.69, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549286", "10549426.2.0", "10549286.2.0", 17664, 2,  0, 0, 0, 0, 2646430, 626367.08, 2646491.1, 626196.25, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548961", "10548960.2.0", "10548961.2.0", 17728, 2,  0, 0, 0, 0, 2639548.9, 625631.08, 2639269.3, 625862.33, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10528321", "34086018.2.0", "10528321.2.0", 17792, 2,  0, 0, 0, 0, 2644046, 625309.71, 2644299.3, 625247.38, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34097393", "10523041.3.0", "34097393.3.0", 17856, 2,  0, 0, 0, 0, 2649536.9, 630350.74, 2649451.3, 630456.38, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086383", "10558580.3.0", "34086383.3.0", 17920, 2,  0, 0, 0, 0, 2646023.7, 635111.1, 2645892.1, 634982.26, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085037", "34086013.1.2.3.0", "34085037.1.2.3.0", 17984, 6,  0, 0, 0, 0, 2646659.2, 626511.2, 2646755, 626552.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20344324", "34087256.1.2.3.0", "20344324.1.2.3.0", 18176, 6,  0, 0, 0, 0, 2641693.6, 630652.11, 2641498.3, 630748.15, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10560338", "34095649.2.0", "10560338.2.0", 18368, 2,  0, 0, 0, 0, 2641178.7, 625162.14, 2640925.6, 625414.75, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558552", "34086381.1.0", "10558552.1.0", 18432, 2,  0, 0, 0, 0, 2643785.3, 630234.54, 2643590.4, 629992.34, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549276", "34085312.1.2.3.0", "10549276.1.2.3.0", 18496, 6,  0, 0, 0, 0, 2646423.8, 626413.61, 2646570.3, 626471.94, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548953", "10548952.1.0", "10548953.1.0", 18688, 2,  0, 0, 0, 0, 2640106.3, 626254.26, 2640040.4, 626541.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10524153", "34086382.3.0", "10524153.3.0", 18752, 2,  0, 0, 0, 0, 2645057.8, 635626.3, 2644851.3, 635597.62, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34096116", "10558511.1.2.3.0", "34096116.1.2.3.0", 18816, 6,  0, 0, 0, 0, 2644135.6, 630581.01, 2644145.9, 630593.64, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086319", "10559487.1.0", "34086319.1.0", 19008, 2,  0, 0, 0, 0, 2642259.8, 634453.29, 2642247.6, 634450.86, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34084955", "10549293.1.2.3.0", "34084955.1.2.3.0", 19072, 6,  0, 0, 0, 0, 2645088.7, 626181.32, 2645096.2, 626171.43, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20079699", "20079698.1.2.3.0", "20079699.1.2.3.0", 19264, 6,  0, 0, 0, 0, 2643005, 626396.95, 2642745.8, 626205.54, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559735", "10548923.1.2.3.0", "10559735.1.2.3.0", 19456, 6,  0, 0, 0, 0, 2643013.5, 629115.91, 2643369.3, 629499.28, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558546", "10558518.3.0", "10558546.3.0", 19648, 2,  0, 0, 0, 0, 2646079.7, 633679.44, 2646056, 633687.15, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549264", "10549221.2.0", "10549264.2.0", 19712, 2,  0, 0, 0, 0, 2643260, 627285.2, 2643236.1, 627288.56, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548947", "34090000.1.0", "10548947.1.0", 19776, 2,  0, 0, 0, 0, 2642631.8, 628273.42, 2642596, 628325.63, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095666", "34085953.3.0", "34095666.3.0", 19840, 2,  0, 0, 0, 0, 2644504.4, 628192.53, 2644516.7, 628196.96, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086307", "10559182.1.0", "34086307.1.0", 19904, 2,  0, 0, 0, 0, 2644630.1, 633852.84, 2644306.7, 634038.23, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34084665", "34084664.2.0", "34084665.2.0", 19968, 2,  0, 0, 0, 0, 2641397.7, 624897.71, 2641635.3, 625065.23, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20014992", "34095589.1.0", "20014992.1.0", 20032, 2,  0, 0, 0, 0, 2642670.7, 628386.98, 2642579.8, 628441.96, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559588", "34091314.3.0", "10559588.3.0", 20096, 2,  0, 0, 0, 0, 2643906.3, 626256.2, 2643796.1, 626556.21, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558540", "10558516.1.0", "10558540.1.0", 20160, 2,  0, 0, 0, 0, 2645785.3, 633136.2, 2645762.2, 633147.07, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549258", "10584630.3.0", "10549258.3.0", 20224, 2,  0, 0, 0, 0, 2645869.6, 628619.44, 2645582.9, 628873.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548941", "10548942.3.0", "10548941.3.0", 20288, 2,  0, 0, 0, 0, 2641670.7, 627652.58, 2641847.2, 627486, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095660", "10542098.1.2.3.0", "34095660.1.2.3.0", 20352, 6,  0, 0, 0, 0, 2643026.8, 625574.16, 2643026.1, 625561.72, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086301", "10558573.3.0", "34086301.3.0", 20544, 2,  0, 0, 0, 0, 2647841.5, 635151.75, 2647425.7, 635166.91, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34084602", "10548902.1.2.3.0", "34084602.1.2.3.0", 20608, 6,  0, 0, 0, 0, 2638828.2, 624462.74, 2639070.1, 624363.43, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10580818", "k21.1.2.3.0", "10580818.1.2.3.0", 20800, 6,  0, 0, 0, 0, 2637962.8, 623062.07, 2637925.7, 623158.87, 0, 5, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559537", "10549229.1.0", "10559537.1.0", 20992, 2,  0, 0, 0, 0, 2643850.6, 629123.34, 2643866, 629164.69, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558520", "10553427.1.2.3.0", "10558520.1.2.3.0", 21056, 6,  0, 0, 0, 0, 2647272.9, 634413.18, 2648055.6, 634630.04, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549249", "10549225.1.0", "10549249.1.0", 21248, 2,  0, 0, 0, 0, 2643770.3, 628385.72, 2643810.9, 628380.32, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548934", "10548921.1.2.3.0", "10548934.1.2.3.0", 21312, 6,  0, 0, 0, 0, 2642732.1, 628811.52, 2642756.4, 628801.28, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095650", "10559617.2.0", "34095650.2.0", 21504, 2,  0, 0, 0, 0, 2641169.1, 624678, 2641193.3, 624753.07, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086017", "34086016.2.0", "34086017.2.0", 21568, 2,  0, 0, 0, 0, 2643872.7, 625566.71, 2643879.5, 625577.12, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34057798", "34054975.2.0", "34057798.2.0", 21632, 2,  0, 0, 0, 0, 2640631.7, 629804.98, 2640686.7, 629642.49, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_10580150", "10580165.1.2.3.0", "10580150.1.2.3.0", 21696, 6,  0, 0, 0, 0, 2641308.6, 631950.32, 2640870.5, 631945.61, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559407", "34095281.1.0", "10559407.1.0", 21888, 2,  0, 0, 0, 0, 2641965.9, 634375.25, 2641946.4, 634050.83, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558513", "34096115.1.2.3.0", "10558513.1.2.3.0", 21952, 6,  0, 0, 0, 0, 2644756.2, 631315.81, 2644959.4, 631590.52, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549243", "10549244.2.0", "10549243.2.0", 22144, 2,  0, 0, 0, 0, 2643552.6, 629120.6, 2643561, 628979.96, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095591", "34084616.1.2.3.0", "34095591.1.2.3.0", 22208, 6,  0, 0, 0, 0, 2639669.5, 625732.71, 2639884.3, 625967.51, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086008", "10559735.1.2.3.0", "34086008.1.2.3.0", 22400, 6,  0, 0, 0, 0, 2643369.3, 629499.28, 2643530.5, 629675.91, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054980", "20344333.1.0", "34054980.1.0", 22592, 2,  0, 0, 0, 0, 2641155.1, 629702.21, 2641609.1, 629698.81, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579845", "10579834.3.0", "10579845.3.0", 22656, 2,  0, 0, 0, 0, 2645122.3, 626209.31, 2645339.5, 626375.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559393", "34086308.1.0", "10559393.1.0", 22720, 2,  0, 0, 0, 0, 2643158.6, 634001.23, 2642989.9, 634256.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_10558494", "10558475.1.2.3.0", "10558494.1.2.3.0", 22784, 6,  0, 0, 0, 0, 2641518.1, 632169.3, 2641524.9, 632208.75, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549229", "10549228.1.2.3.0", "10549229.1.2.3.0", 22976, 6,  0, 0, 0, 0, 2643553.1, 629145.07, 2643850.6, 629123.34, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548921", "10548920.1.2.3.0", "10548921.1.2.3.0", 23168, 6,  0, 0, 0, 0, 2642631.4, 628706.59, 2642732.1, 628811.52, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085493", "34085492.1.2.3.0", "34085493.1.2.3.0", 23360, 6,  0, 0, 0, 0, 2644161.4, 626783.91, 2644373.8, 626860.73, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054974", "34057798.2.0", "34054974.2.0", 23552, 2,  0, 0, 0, 0, 2640686.7, 629642.49, 2640566.8, 630027, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579834", "34084955.3.0", "10579834.3.0", 23616, 2,  0, 0, 0, 0, 2645096.2, 626171.43, 2645122.3, 626209.31, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559386", "10559182.1.0", "10559386.1.0", 23680, 2,  0, 0, 0, 0, 2644630.1, 633852.84, 2644457.6, 633566.04, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558477", "10558478.3.0", "10558477.3.0", 23744, 2,  0, 0, 0, 0, 2641560.1, 631883.29, 2641626.7, 632018.95, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549223", "34085489.1.2.3.0", "10549223.1.2.3.0", 23808, 6,  0, 0, 0, 0, 2643659.5, 628113.21, 2643522.6, 627786.84, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548915", "10548914.1.2.3.0", "10548915.1.2.3.0", 24000, 6,  0, 0, 0, 0, 2639628, 625484.78, 2639932.3, 625814.84, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34091439", "34097392.3.0", "34091439.3.0", 24192, 2,  0, 0, 0, 0, 2649108.5, 630146.09, 2649435.9, 630140.54, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085480", "10548907.1.2.3.0", "34085480.1.2.3.0", 24256, 6,  0, 0, 0, 0, 2639422.2, 625467.04, 2639568, 625608.37, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054968", "34054969.3.0", "34054968.3.0", 24448, 2,  0, 0, 0, 0, 2640992.6, 630831.56, 2640748, 630867.13, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559057", "34086402.1.0", "10559057.1.0", 24512, 2,  0, 0, 0, 0, 2645609, 633396.06, 2645297, 633511.48, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558215", "10549303.3.0", "10558215.3.0", 24576, 2,  0, 0, 0, 0, 2642983.1, 625584.38, 2642540.1, 625610.85, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549216", "10549217.1.2.3.0", "10549216.1.2.3.0", 24640, 6,  0, 0, 0, 0, 2642982.1, 624992.95, 2642910.2, 624893.12, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548909", "10548908.1.2.3.0", "10548909.1.2.3.0", 24832, 6,  0, 0, 0, 0, 2639893.3, 625977.77, 2640115.8, 626224.51, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34090031", "10548901.1.2.3.0", "34090031.1.2.3.0", 25024, 6,  0, 0, 0, 0, 2639295.6, 624277.85, 2639310.2, 624273.69, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085402", "10548919.1.2.3.0", "34085402.1.2.3.0", 25216, 6,  0, 0, 0, 0, 2641825.6, 627873.58, 2642331.9, 628402.02, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054962", "34057775.1.0", "34054962.1.0", 25408, 2,  0, 0, 0, 0, 2641595.9, 630085.47, 2641230.4, 629904.46, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579828", "34084951.3.0", "10579828.3.0", 25472, 2,  0, 0, 0, 0, 2644805.6, 626574.93, 2644843.6, 626600.45, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558585", "10553427.1.0", "10558585.1.0", 25536, 2,  0, 0, 0, 0, 2647272.9, 634413.18, 2647262.1, 634435.42, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10556736", "34085039.1.0", "10556736.1.0", 25600, 2,  0, 0, 0, 0, 2649166.3, 626854.61, 2648850, 627297.67, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549013", "34085462.2.0", "10549013.2.0", 25664, 2,  0, 0, 0, 0, 2642800.6, 624781.41, 2642595.6, 625025.31, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548902", "10548903.1.2.3.0", "10548902.1.2.3.0", 25728, 6,  0, 0, 0, 0, 2638753.5, 624478.35, 2638828.2, 624462.74, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34090000", "10548933.1.2.3.0", "34090000.1.2.3.0", 25920, 6,  0, 0, 0, 0, 2642647.1, 628282.11, 2642631.8, 628273.42, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085350", "34092155.1.2.3.0", "10548925.1.2.3.0", 26112, 6,  0, 0, 0, 0, 2641887.7, 628580.45, 2641992.9, 628610.88, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20456673", "10558577.3.0", "20456673.3.0", 26304, 2,  0, 0, 0, 0, 2646172.6, 635601.29, 2645881, 635647.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579196", "10549433.1.0", "10579196.1.0", 26368, 2,  0, 0, 0, 0, 2648010, 626842.42, 2648021.5, 626604.13, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558579", "10558578.3.0", "10558579.3.0", 26432, 2,  0, 0, 0, 0, 2646443.4, 635497.58, 2646589.6, 635472.35, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549433", "34085038.1.0", "10549433.1.0", 26496, 2,  0, 0, 0, 0, 2647750.1, 626864.31, 2648010, 626842.42, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548992", "34085371.2.0", "10548992.2.0", 26560, 2,  0, 0, 0, 0, 2639503.4, 624268.72, 2639487.5, 624408.89, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10545431", "10544883.1.2.3.0", "10545431.1.2.3.0", 26624, 6,  0, 0, 0, 0, 2643792.8, 626675.31, 2644008.7, 626736.16, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086805", "34092313.3.0", "34086805.3.0", 26816, 2,  0, 0, 0, 0, 2648341.1, 630215.51, 2648732.2, 630168.57, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085312", "10579019.1.2.3.0", "34085312.1.2.3.0", 26880, 6,  0, 0, 0, 0, 2646413.9, 626409.35, 2646423.8, 626413.61, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20409718", "10539784.3.0", "20409718.3.0", 27072, 2,  0, 0, 0, 0, 2641938.1, 629235.55, 2641816.2, 629512.39, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579019", "10549274.1.2.3.0", "10579019.1.2.3.0", 27136, 6,  0, 0, 0, 0, 2646139.7, 626272.74, 2646413.9, 626409.35, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558572", "10558571.3.0", "10558572.3.0", 27328, 2,  0, 0, 0, 0, 2648404.3, 635128.8, 2648379.1, 635135.96, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549310", "10522509.2.0", "10549310.2.0", 27392, 2,  0, 0, 0, 0, 2644021.6, 625594.03, 2644277, 625605.62, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548984", "10573638.1.0", "10548984.1.0", 27456, 2,  0, 0, 0, 0, 2638129.1, 624231.81, 2638110.6, 624249.14, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10542098", "10542105.1.2.3.0", "10542098.1.2.3.0", 27520, 6,  0, 0, 0, 0, 2643045, 625713.93, 2643026.8, 625574.16, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_40156534", "40152453.1.0", "40156534.1.0", 27712, 2,  0, 0, 0, 0, 2650986.1, 625635.58, 2651011.6, 625654.86, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086797", "10547826.1.2.3.0", "34086797.1.2.3.0", 27776, 6,  0, 0, 0, 0, 2642479.4, 630268.16, 2642463.6, 630274.19, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085261", "34085260.2.0", "34085261.2.0", 27968, 2,  0, 0, 0, 0, 2647059.4, 625417.83, 2646907.4, 625645.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20396672", "10543079.1.2.3.0", "20396672.1.2.3.0", 28032, 6,  0, 0, 0, 0, 2641529.2, 631424.87, 2641560.8, 631415, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10573495", "10573492.3.0", "10573495.3.0", 28224, 2,  0, 0, 0, 0, 2645244.7, 625721.31, 2645148.6, 625516.22, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558566", "10558567.3.0", "10558566.3.0", 28288, 2,  0, 0, 0, 0, 2644996.1, 631564.94, 2645081.8, 631509.22, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549293", "10549292.1.2.3.0", "10549293.1.2.3.0", 28352, 6,  0, 0, 0, 0, 2644998.9, 626300.83, 2645088.7, 626181.32, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548977", "10548976.1.0", "10548977.1.0", 28544, 2,  0, 0, 0, 0, 2638869.8, 624891.28, 2638440.9, 624861.05, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10539784", "10548935.3.0", "10539784.3.0", 28608, 2,  0, 0, 0, 0, 2642020.8, 628670.31, 2641938.1, 629235.55, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_40013232", "40013213.1.2.3.0", "40013232.1.2.3.0", 28672, 6,  0, 0, 0, 0, 2644111.6, 630622.31, 2643945.4, 630684.75, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086405", "10585091.3.0", "34086405.3.0", 28864, 2,  0, 0, 0, 0, 2643048.7, 630779.46, 2643037.8, 630785.64, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085044", "34085043.2.0", "34085044.2.0", 28928, 2,  0, 0, 0, 0, 2647499.5, 627286.53, 2647493.9, 627551.11, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_20344367", "34054965.2.0", "20344367.2.0", 28992, 2,  0, 0, 0, 0, 2640539.3, 630481.46, 2640564.8, 630686.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_10571603", "10572328.1.0", "10571603.1.0", 29056, 2,  0, 0, 0, 0, 2642248, 635343.75, 2642075.6, 635368.54, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558560", "40014845.1.2.3.0", "10558560.1.2.3.0", 29120, 6,  0, 0, 0, 0, 2644427.7, 630914.75, 2644568.2, 631075.16, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549287", "10549431.2.0", "10549287.2.0", 29312, 2,  0, 0, 0, 0, 2646671, 626487.92, 2646747.4, 626353.89, 0, 1, 0, 0, 0, 0, 16, 1
